CustomerID,Gender,Age,Annual Income (k$),Spending Score (1-100),Income x Spending,Cluster_KMeans
1,Male,19,15,39,585,2
2,Male,21,15,81,1215,3
3,Female,20,16,6,96,2
4,Female,23,16,77,1232,3
5,Female,31,17,40,680,2
6,Female,22,17,76,1292,3
7,Female,35,18,6,108,2
8,Female,23,18,94,1692,3
9,Male,64,19,3,57,2
10,Female,30,19,72,1368,3
11,Male,67,19,14,266,2
12,Female,35,19,99,1881,3
13,Female,58,20,15,300,2
14,Female,24,20,77,1540,3
15,Male,37,20,13,260,2
16,Male,22,20,79,1580,3
17,Female,35,21,35,735,2
18,Male,20,21,66,1386,3
19,Male,52,23,29,667,2
20,Female,35,23,98,2254,3
21,Male,35,24,35,840,2
22,Male,25,24,73,1752,3
23,Female,46,25,5,125,2
24,Male,31,25,73,1825,3
25,Female,54,28,14,392,2
26,Male,29,28,82,2296,3
27,Female,45,28,32,896,2
28,Male,35,28,61,1708,3
29,Female,40,29,31,899,2
30,Female,23,29,87,2523,3
31,Male,60,30,4,120,2
32,Female,21,30,73,2190,3
33,Male,53,33,4,132,2
34,Male,18,33,92,3036,3
35,Female,49,33,14,462,2
36,Female,21,33,81,2673,3
37,Female,42,34,17,578,2
38,Female,30,34,73,2482,3
39,Female,36,37,26,962,2
40,Female,20,37,75,2775,3
41,Female,65,38,35,1330,2
42,Male,24,38,92,3496,3
43,Male,48,39,36,1404,2
44,Female,31,39,61,2379,0
45,Female,49,39,28,1092,2
46,Female,24,39,65,2535,3
47,Female,50,40,55,2200,0
48,Female,27,40,47,1880,0
49,Female,29,40,42,1680,0
50,Female,31,40,42,1680,0
51,Female,49,42,52,2184,0
52,Male,33,42,60,2520,0
53,Female,31,43,54,2322,0
54,Male,59,43,60,2580,0
55,Female,50,43,45,1935,0
56,Male,47,43,41,1763,0
57,Female,51,44,50,2200,0
58,Male,69,44,46,2024,0
59,Female,27,46,51,2346,0
60,Male,53,46,46,2116,0
61,Male,70,46,56,2576,0
62,Male,19,46,55,2530,0
63,Female,67,47,52,2444,0
64,Female,54,47,59,2773,0
65,Male,63,48,51,2448,0
66,Male,18,48,59,2832,0
67,Female,43,48,50,2400,0
68,Female,68,48,48,2304,0
69,Male,19,48,59,2832,0
70,Female,32,48,47,2256,0
71,Male,70,49,55,2695,0
72,Female,47,49,42,2058,0
73,Female,60,50,49,2450,0
74,Female,60,50,56,2800,0
75,Male,59,54,47,2538,0
76,Male,26,54,54,2916,0
77,Female,45,54,53,2862,0
78,Male,40,54,48,2592,0
79,Female,23,54,52,2808,0
80,Female,49,54,42,2268,0
81,Male,57,54,51,2754,0
82,Male,38,54,55,2970,0
83,Male,67,54,41,2214,0
84,Female,46,54,44,2376,0
85,Female,21,54,57,3078,0
86,Male,48,54,46,2484,0
87,Female,55,57,58,3306,0
88,Female,22,57,55,3135,0
89,Female,34,58,60,3480,0
90,Female,50,58,46,2668,0
91,Female,68,59,55,3245,0
